mē	me, myself	1
quid	what	1
nihil	nothing	1
nōn	not	1
saepe	often	1
sī	if	1
amō, amāre, amāvī, amātum	to love, like	1
amābō tē	please	1
cōgitō, cōgitāre, cōgitāvī, cōgitātum	to think, ponder, consider, plan	1
dḗbeō, dēbḗre, dḗbuī, dḗbitum	to owe; ought, must, should	1
dō, dare, dedī, datum	to give, offer	1
errō, errāre, errāvī, errātum	to wander; err, go astray; make a mistake, be mistaken	1
laudō, laudāre, laudāvī, laudātum	to praise	1
moneō, monēre, monuī, monitum	to remind, advise, warn	1
salveō, salvēre	to be well, be in good health	1
salvē, salvēte	hello, greetings	1
servō, servāre, servāvī, servātum	to preserve, save, keep, guard	1
cōnservō, cōnservāre, cōnservāvī, cōnservātum	to preserve, conserve, maintain	1
terreō, terrēre, terruī, territum	to frighten, terrify	1
valeō, valēre, valuī, valitūrum	to be strong, have power; be well	1
valē, valēte	good-bye, farewell	1
videō, vidēre, vīdī, vīsum	to see; observe, understand	1
vocō, vocāre, vocāvī, vocātum	to call, summon	1
fāma, fāmae (f)	rumor, report; fame, reputation	2
fōrma, fōrmae (f)	form, shape; beauty	2
fortūna, fortūnae (f)	fortune, luck	2
īra, īrae (f)	ire, anger	2
nauta, nautae (m)	sailor	2
patria, patriae (f)	fatherland, native land, (one's) country	2
pecūnia, pecūniae (f)	money	2
philosophia, philosophiae (f)	philosophy	2
poena, poenae (f)	penalty, punishment	2
poenās dare	to pay the penalty	2
poēta, poētae (m)	poet	2
porta, portae (f)	gate, entrance	2
puella, puellae (f)	girl	2
rosa, rosae (f)	rose	2
sententia, sententiae (f)	feeling, thought, opinion, vote, sentence	2
vīta, vītae (f)	life; mode of life	2
antīqua, antīquae	ancient, old-time	2
magna, magnae	large, great; important	2
mea, meae	my	2
multa, multae	much, many	2
tua, tuae	your (sing.)	2
et	and; even	2
et . . . et	both . . . and	2
sed	but	2
Ō	o!, oh!	2
sine (+abl.)	without	2
ager, agrī (m)	field, farm	3
agricola, agricolae (m)	farmer	3
amīca, amīcae (f)	friend (female)	3
amīcus, amīcī (m)	friend (male)	3
fēmina, fēminae (f)	woman	3
fīlia, fīliae (f)	daughter	3
fīlius, fīliī (m)	son	3
numerus, numerī (m)	number	3
populus, populī (m)	the people, a people, a nation	3
puer, puerī (m)	boy; boys, children (pl.)	3
sapientia, sapientiae (f)	wisdom	3
vir, virī (m)	man, hero	3
avārus (m), avāra (f)	greedy, avaricious	3
paucī (m), paucae (f)	few, a few	3
Rōmānus (m), Rōmāna (f)	Roman	3
dē (+abl.)	down from, from; concerning, about	3
in (+abl.)	in, on	3
hodiē	today	3
semper	always	3
habeō, habēre, habuī, habitum	to have, hold, possess; consider, regard	3
satiō, satiāre, satiāvī, satiātum	to satisfy, sate	3
bāsium, bāsiī (n)	kiss	4
bellum, bellī (n)	war	4
cōnsilium, cōnsiliī (n)	plan, purpose, counsel, advice, judgment, wisdom	4
cūra, cūrae (f)	care, attention, caution, anxiety	4
dōnum, dōnī (n)	gift, present	4
exitium, exitiī (n)	destruction, ruin	4
magister, magistrī (m)	schoolmaster, teacher, master	4
magistra, magistrae (f)	schoolmistress, teacher, mistress	4
mora, morae (f)	delay	4
nihil	nothing	4
oculus, oculī (m)	eye	4
officium, officiī (n)	duty, service	4
ōtium, ōtiī (n)	leisure, peace	4
perīculum, perīculī (n)	danger, risk	4
remedium, remediī (n)	cure, remedy	4
bellus, bella, bellum	pretty, handsome, charming	4
bonus, bona, bonum	good, kind	4
hūmānus, hūmāna, hūmānum	pertaining to man, human; humane, kind; refined, cultivated	4
malus, mala, malum	bad, wicked, evil	4
parvus, parva, parvum	small, little	4
stultus, stulta, stultum	foolish	4
stultus, stultī (m)	a fool	4
vērus, vēra, vērum	true, real, proper	4
iuvō, iuvāre, iūvī, iūtum	to help, aid, assist; please	4
adiuvō, adiuvāre, adiūvī, adiūtum	to help, aid, assist; to please	4
sum, esse, fuī, futūrum	to be, exist	4
adulēscentia, adulēscentiae (f)	youth, young manhood; youthfulness	5
animus, animī (m)	soul, spirit, mind	5
animī, animōrum (m)	high spirits, pride, courage	5
caelum, caelī (n)	sky, heaven	5
culpa, culpae (f)	fault, blame	5
glōria, glōriae (f)	glory, fame	5
verbum, verbī (n)	word	5
tē	you, yourself (sing.)	5
līber, lībera, līberum	free	5
noster, nostra, nostrum	our, ours	5
pulcher, pulchra, pulchrum	beautiful, handsome; fine	5
sānus, sāna, sānum	sound, healthy, sane	5
igitur	therefore, consequently	5
